_lid,LocationAddress,geometry
1,27  Glen Watford Dr,"{""coordinates"": [[-79.2749181798, 43.7882598434]], ""type"": ""MultiPoint""}"
2,111  Alamosa Dr,"{""coordinates"": [[-79.3695581505, 43.7810883366]], ""type"": ""MultiPoint""}"
3,41  Deanlea Crt,"{""coordinates"": [[-79.5589172181, 43.7396441768]], ""type"": ""MultiPoint""}"
4,151 Culford Rd,"{""coordinates"": [[-79.4834224962, 43.7061864958]], ""type"": ""MultiPoint""}"
5,43  Ancaster Rd,"{""coordinates"": [[-79.4655052281, 43.7334252351]], ""type"": ""MultiPoint""}"
6,165 Grenoble Dr,"{""coordinates"": [[-79.3276349852, 43.713147965]], ""type"": ""MultiPoint""}"
7,140 Antibes Dr,"{""coordinates"": [[-79.4469957603, 43.7811383787]], ""type"": ""MultiPoint""}"
8,120  Banbury Rd,"{""coordinates"": [[-79.3698734894, 43.7427740036]], ""type"": ""MultiPoint""}"
9,160  Neptune Dr,"{""coordinates"": [[-79.4453131544, 43.7271773569]], ""type"": ""MultiPoint""}"
10,2945  Bayview Ave,"{""coordinates"": [[-79.3872627373, 43.7730254747]], ""type"": ""MultiPoint""}"
11,2075 Queen St E,"{""coordinates"": [[-79.2985090973, 43.6661298729]], ""type"": ""MultiPoint""}"
12,17 A Waltham Dr,"{""coordinates"": [[-79.5744937229, 43.740813307]], ""type"": ""MultiPoint""}"
13,55  Van Horne Ave.,"{""coordinates"": [[-79.3613025515, 43.7836678733]], ""type"": ""MultiPoint""}"
14,465  Heath St E,"{""coordinates"": [[-79.3695658694, 43.6950046581]], ""type"": ""MultiPoint""}"
15,115  Bestview Dr,"{""coordinates"": [[-79.383611575, 43.8025870812]], ""type"": ""MultiPoint""}"
16,75  Arcadian Cir,"{""coordinates"": [[-79.527418583, 43.5916807547]], ""type"": ""MultiPoint""}"
17,95  Birchmount Rd,"{""coordinates"": [[-79.2606666474, 43.6959975445]], ""type"": ""MultiPoint""}"
18,230 Renforth Dr,"{""coordinates"": [[-79.5702503041, 43.6367217868]], ""type"": ""MultiPoint""}"
19,120  Bond Ave,"{""coordinates"": [[-79.3512499027, 43.7464153718]], ""type"": ""MultiPoint""}"
20,277  Orton Park Rd,"{""coordinates"": [[-79.2115040427, 43.7781008052]], ""type"": ""MultiPoint""}"
21,445 Huntingwood Dr,"{""coordinates"": [[-79.3162401527, 43.7829182599]], ""type"": ""MultiPoint""}"
22,19  Castlegrove Blvd,"{""coordinates"": [[-79.321292499, 43.7459134839]], ""type"": ""MultiPoint""}"
23,30  Mulham Pl,"{""coordinates"": [[-79.5208937116, 43.6820428693]], ""type"": ""MultiPoint""}"
24,230  Cassandra Blvd,"{""coordinates"": [[-79.3183752092, 43.7547695052]], ""type"": ""MultiPoint""}"
25,443  Arlington Ave,"{""coordinates"": [[-79.4293463982, 43.6920429866]], ""type"": ""MultiPoint""}"
26,2230 Jane St,"{""coordinates"": [[-79.5153049996, 43.7251242398]], ""type"": ""MultiPoint""}"
27,50  Champlain Blvd.,"{""coordinates"": [[-79.4442690567, 43.7321364042]], ""type"": ""MultiPoint""}"
28,65  Charlottetown Blvd,"{""coordinates"": [[-79.1402378204, 43.7816672717]], ""type"": ""MultiPoint""}"
29,45  Fairfax Cres,"{""coordinates"": [[-79.2876779339, 43.7142966616]], ""type"": ""MultiPoint""}"
30,280  Cliffwood Rd,"{""coordinates"": [[-79.3550893956, 43.8084161039]], ""type"": ""MultiPoint""}"
31,85  Shaver Ave S,"{""coordinates"": [[-79.5445523618, 43.6338484595]], ""type"": ""MultiPoint""}"
32,116  Clydesdale Dr,"{""coordinates"": [[-79.3294248222, 43.7832230865]], ""type"": ""MultiPoint""}"
33,19 Coleman Ave,"{""coordinates"": [[-79.2998132901, 43.6893991992]], ""type"": ""MultiPoint""}"
34,250  Dolly Varden Blvd,"{""coordinates"": [[-79.2361470713, 43.7739195626]], ""type"": ""MultiPoint""}"
35,115  Roosevelt Rd,"{""coordinates"": [[-79.3302786169, 43.6929471282]], ""type"": ""MultiPoint""}"
36,37  Cresthaven Dr,"{""coordinates"": [[-79.3632595734, 43.7989881401]], ""type"": ""MultiPoint""}"
37,823  Cummer Ave,"{""coordinates"": [[-79.3718071461, 43.7996349111]], ""type"": ""MultiPoint""}"
38,155  Bartlett Ave,"{""coordinates"": [[-79.4335347104, 43.6652150466]], ""type"": ""MultiPoint""}"
39,28 Dunlace Dr,"{""coordinates"": [[-79.3684971127, 43.7627551751]], ""type"": ""MultiPoint""}"
40,1200  Lansdowne Ave,"{""coordinates"": [[-79.4515037405, 43.6736233981]], ""type"": ""MultiPoint""}"
41,355  The East Mall,"{""coordinates"": [[-79.557311762, 43.6424081745]], ""type"": ""MultiPoint""}"
42,101  Emmett Ave,"{""coordinates"": [[-79.4993864321, 43.6849623766]], ""type"": ""MultiPoint""}"
43,200  Eglinton Ave W,"{""coordinates"": [[-79.4053288336, 43.707455346]], ""type"": ""MultiPoint""}"
44,30  Palm Dr,"{""coordinates"": [[-79.4380929802, 43.7457158533]], ""type"": ""MultiPoint""}"
